Date,000001.SS,IMOEX.ME,^BVSP,^GSPC
2024-03-19,100.0,100.0,100.0,100.0
2024-03-20,100.55276786882219,100.06524185435819,101.25148005551678,100.89041739128466
2024-03-21,100.46875863139316,100.66524258716069,100.49400528507242,101.21695279884528
2024-03-22,99.51931634543637,100.26095246227993,99.60636404268833,101.07502761751634
2024-03-25,98.8098890646023,100.5102623380572,99.53108704686777,100.76624700110924
2024-03-26,98.97885612084895,100.63002320217191,99.47776584149489,100.48412214391132
2024-03-27,97.72697579738428,101.19817693695587,100.1270299304472,101.35136307388144
2024-03-28,98.29917762776374,101.46402721179794,100.45244611029649,101.46452040188625
2024-03-29,99.29510837303226,102.06923981537265,,
2024-04-01,100.47743934678932,103.01136210261075,99.5773510338825,101.26021301223469
2024-04-02,100.3984280970126,103.2563873270932,100.01568270746262,100.52718434847743
2024-04-03,100.21352646769255,104.00065294197394,99.83454743626939,100.63687180757917
2024-04-04,,104.3675776174303,99.92080232731378,99.39558278145446
2024-04-05,,103.99391564560985,99.42444463612198,100.4987936548167
2024-04-08,99.48728777384608,104.66803411599382,101.04133177551773,100.46114369142003
2024-04-09,99.53574513738448,104.57247816678539,101.85134361596187,100.60635959081195
2024-04-10,98.84348797681062,105.33359076136459,100.41167107089368,99.65492719498438
2024-04-11,99.06913874947799,105.34645219282545,99.89570999537361,100.39683796881418
2024-04-12,98.58682895539108,105.85824743405095,98.75871370433391,98.93599487364585
2024-04-15,99.82440084530559,106.34676497984756,98.27882285597785,97.7466501621598
2024-04-16,98.1817687599307,106.06345456403972,97.53781492836924,97.54563349057119
2024-04-17,100.28160910332036,105.79178673473454,97.36687341702671,96.98176093583874
2024-04-18,100.37446645286121,105.84538600259008,97.38647680135499,96.76760967897302
2024-04-19,100.08178525249282,106.30664030472022,98.11415442762038,95.92006591242277
2024-04-22,99.40703300561043,106.5605488900024,98.46623121015612,96.75756780293558
2024-04-23,98.66858232279523,105.3430798058552,98.13297367657552,97.91523110269794
2024-04-24,99.41444628873111,105.02179077935563,97.81383057971128,97.93608803208271
2024-04-25,99.67819177111225,105.35349606982321,97.73933771926386,97.4878903461081
2024-04-26,100.84498673540455,105.66008418105994,99.21351222074979,98.4831581238117
2024-04-29,101.64188278579063,106.52716898881556,99.86120803895584,98.79618178643183
2024-04-30,101.3735617931823,106.27448672606803,98.74146272612504,97.24206710651026
2024-05-01,,,,96.90799793467369
2024-05-02,,105.44752659343976,99.68085690313576,97.79261649613392
2024-05-03,,105.41505895657748,100.7684526656682,99.02057292815824
2024-05-06,102.54554605565909,105.23986681838171,100.73473484462359,100.0430716335577
2024-05-07,102.77468824553814,104.98136700117107,101.3181315622329,100.17747247960227
2024-05-08,102.1459063252762,105.13236170203697,101.53063224835135,100.17688788212402
2024-05-09,102.98959374331658,,100.5167452108932,100.68688317894303
2024-05-10,102.99700702643729,105.6603907616936,100.05567361149228,100.85295600771971
2024-05-13,102.78392694998641,105.88489751645011,100.49086874357988,100.82861978044026
2024-05-14,102.71055936090802,106.09377613646637,100.77315747790698,101.31640980207793
2024-05-15,101.8658356774852,106.30174249215807,100.39128355119227,102.50342555264263
2024-05-16,101.94742164817372,106.77770518712748,100.59202220671378,102.29004747308683
2024-05-17,102.97998836034836,107.25641963022339,100.48773220208737,102.40919221074776
2024-05-20,103.53893396510448,106.22119403884615,100.17407805283504,102.50303896398766
2024-05-21,103.10863672194506,105.00494379965718,99.90825616134369,102.75948867710116
2024-05-22,103.12737718282328,105.50295786752082,98.52660963388719,102.48140885729298
2024-05-23,101.75106530074136,105.44630027090511,97.80442095523371,101.72501515238947
2024-05-24,100.85266307050694,104.02852186933129,97.47273169239938,102.43719631575354
2024-05-27,102.00103642480791,101.0490142423155,97.62171741329423,
2024-05-28,101.52855520931006,101.16203033248969,97.06027648613257,102.46268288000628
2024-05-29,101.5757690543895,101.62513159599823,96.2188992307632,101.70783552972263
2024-05-30,100.94430878667752,100.52710931775563,,101.10012759311414
2024-05-31,100.78546524609031,98.53658594946938,95.74136078852653,101.91174690172767
2024-06-03,100.513684721359,96.21589019388384,95.6896078538999,102.02548882721072
2024-06-04,100.92866915067451,97.60977773876145,95.50925671807981,102.17881365936523
2024-06-05,100.0864245328974,98.38497808733615,95.19952324569314,103.38939245989944
2024-06-06,99.54413091571026,97.77669967742483,96.36945322240432,103.36873353933794
2024-06-07,99.6252704951571,99.02755614033526,94.69767660688942,103.25345468822663
2024-06-10,,97.42631540103326,94.6921876592775,103.51993684838597
2024-06-11,98.86666843628909,97.12493916056877,95.37830611076697,103.80051535096403
2024-06-12,99.1743356283423,,94.04606011181771,104.68320096914947
2024-06-13,98.89520559066767,97.14300498522543,93.75749829450555,104.92864704908393
2024-06-14,99.01647255423235,98.49738101624301,93.83120701957986,104.88731977896934
2024-06-17,98.4698425649832,,93.42032008405931,105.69121674347524
2024-06-18,98.93853742619896,,93.80611468763968,105.95769890363458
2024-06-19,98.54030063971851,,94.30090410808522,
2024-06-20,98.12851269054428,,94.44596915211442,105.69005697751035
2024-06-21,97.89019556639435,,95.14777031106651,105.52495533486686
2024-06-24,96.74616655542756,,96.16400975464404,105.20150320755435
2024-06-25,96.31834837791386,,95.92406433046601,105.6153227902121
2024-06-26,97.05392143147468,,96.16714629613656,105.78139561898878
2024-06-27,96.1830440040529,,97.47429996314564,105.87737332432677
2024-06-28,96.8866921125617,,97.15986167852017,105.44500691522242
2024-07-01,97.77892457813438,,97.79579546612928,105.72713177242035
2024-07-02,97.85340017404476,,97.8499008068753,106.38214495980797
2024-07-03,97.3755622636468,,98.53601925836476,106.92303906204918
2024-07-04,96.56553752799212,,98.92965521567643,
2024-07-05,96.31629178969328,,99.0104211591089,107.50563759406833
2024-07-08,95.41895770993003,,99.23076319895867,107.61493846451513
2024-07-09,96.62447711443774,,99.66987900791192,107.69468887533628
2024-07-10,95.97120744606099,,99.7561338989563,108.79404329114048
2024-07-11,96.98411700105754,,100.59986356044507,107.8406779520381
2024-07-12,97.01376216226816,,101.07269719044297,108.43563789202446
2024-07-15,97.10244256519046,,101.40517058865042,108.74209897650182
2024-07-16,97.1773087534373,,101.23971802491982,109.43689307938418
2024-07-17,96.73819528325477,,101.5063240517843,107.91270601875162
2024-07-18,97.20437919373612,,100.09644865089508,107.0692167185827
2024-07-19,97.37337813507145,,100.06821977746239,106.3047140809166
2024-07-22,96.78263512561807,,100.2595488085063,107.45195834497814
2024-07-23,95.1877589318304,,99.26369688463016,107.28453717040489
2024-07-24,94.7496896983025,,99.13274627731732,104.80099736101383
2024-07-25,94.25307944193762,,98.76498678731896,104.26204563103903
2024-07-26,94.38874252304635,,99.97098699119415,105.4183605850048
2024-07-29,94.41969497289328,,99.54912216044977,105.5040984054821
2024-07-30,94.01009912356659,,98.91005183134817,104.98077994355428
2024-07-31,95.95112781145772,,100.09644865089508,106.63878325275317
2024-08-01,95.74340442990696,,99.89492586000047,105.17852475506308
2024-08-02,94.86024327206694,,98.68657325000588,103.24514774664073
2024-08-05,93.40273601163295,,98.22863819209748,100.15101472921633
2024-08-06,93.61776904976617,,99.0104211591089,101.18798693669791
2024-08-07,93.70102898761097,,99.98823796940303,100.40533349023175
2024-08-08,93.70321311618632,,100.88764124238409,102.7189345842965
2024-08-09,93.45158396750783,,102.4198417614817,103.19880425300323
2024-08-12,93.32134135147658,,102.81269358342024,103.2032453080395
2024-08-13,93.63938713989877,,103.81795513177394,104.94197021419274
2024-08-14,93.07479787444434,,104.5393596750543,105.3432398090516
2024-08-15,93.94668765343205,,105.19411271161854,107.04276839718835
2024-08-16,94.01433984036251,,105.03728563699238,107.25575988808917
2024-08-19,94.47941574401185,,106.4683326929561,108.29853092539518
2024-08-20,93.5974263631812,,106.71063052325354,108.08360649121953
2024-08-21,93.26841210424925,,107.00624955892386,108.54184605323157
2024-08-22,93.01334733726428,,105.99393079221198,107.57226284860397
2024-08-23,93.19605686673682,,106.33502967952386,108.80755503608097
2024-08-26,93.23367330012023,,107.33950709250446,108.46440574534859
2024-08-27,93.01200816353926,,107.25089979534066,108.637427740923
2024-08-28,92.64299406084425,,107.69628868727897,107.9882133833598
2024-08-29,92.17534343628311,,106.67456029608952,107.98396090815521
2024-08-30,92.79923099543095,,106.64554728728368,109.07384861640863
2024-09-02,91.7812198262438,,105.84337680057085,
2024-09-03,91.51819175835821,,105.35093978624471,106.76681952947824
2024-09-04,90.9076002811946,,106.72944977220868,106.59572104818704
2024-09-05,91.039373381483,,107.03604670310283,106.27401328431768
2024-09-06,90.30450977114558,,105.52266543296034,104.43969726148138
2024-09-09,89.34723969591509,,105.65204776952693,105.64911629605072
2024-09-10,89.59877318932752,,105.32506331893138,106.12165020930475
2024-09-11,88.86750462274001,,105.60499964713908,107.25344035615943
2024-09-12,88.71496635844149,,105.09687992535031,108.0573373206653
2024-09-13,88.28943593604139,,105.7657473986309,108.64168021612757
2024-09-16,,,105.95080334668978,108.77820258527863
2024-09-17,,,105.8269099577351,108.80697986759434
2024-09-18,88.72012377153729,,104.87653788550055,108.49182525287613
2024-09-19,89.33202253733724,,104.38645327729378,110.33367503998835
2024-09-20,89.35788134426578,,102.77270267939056,110.11951435413106
2024-09-23,89.7530810760484,,102.38298739894456,110.42887013902482
2024-09-24,93.48201031339136,,103.6281943714763,110.7061767815231
2024-09-25,94.56534605803452,,103.18123720879173,110.50012502842841
2024-09-26,97.98210433454663,,104.29784598013,110.9463992001198
2024-09-27,100.8088449873731,,104.07828807565338,110.80735929021569
2024-09-30,108.93773312483674,,103.36158834461182,111.27680049423003
2024-10-01,,,103.89401626296764,110.23924368927022
2024-10-02,,,104.69383434356108,110.25449979765385
2024-10-03,,,103.24867285088098,110.06911639411223
2024-10-04,,,103.34276909565668,111.05646381888492
2024-10-07,,,103.51998368998423,109.99187409505254
2024-10-08,113.94230504799143,,103.12321119118005,111.05762358484981
2024-10-09,106.40278886116745,,101.90780136282729,111.84762221576021
2024-10-10,107.80897707135301,,102.21439829372143,111.6160838984128
2024-10-11,105.06021140292079,,101.93132542402121,112.29156742653024
2024-10-14,107.23423240515042,,102.72565455700271,113.15707342204884
2024-10-15,104.52324259554506,,102.7554517011817,112.29600848156652
2024-10-16,104.57731173469311,,103.30983540998517,112.82145789559239
2024-10-17,103.48143717892214,,102.55941785789899,112.80214732082747
2024-10-18,106.49111055684199,,102.32888205819852,113.25014699797879
2024-10-21,106.70487616269972,,102.2214555120796,113.04371808522073
2024-10-22,107.28464273037117,,101.71882473790275,112.99003883613055
2024-10-23,107.83760988099766,,101.33616667581491,111.95151084503753
2024-10-24,107.10167014891692,,101.99013557700603,112.19173326363423
2024-10-25,107.73629501168149,,101.85369602208125,112.15813776661886
2024-10-28,108.47086368494854,,102.88875471461394,112.4555187322004
2024-10-29,107.30227518441737,,102.51001732939176,112.63703624919242
2024-10-30,106.64375244767876,,102.43866101043683,112.26530768496758
2024-10-31,107.08733780155025,,101.7125516549177,110.1755225641426
2024-11-01,106.83233680474264,,100.46420814089345,110.62641694171036
2024-11-04,108.0793546521819,,102.34142822416862,110.31532622236504
2024-11-05,110.58624800907512,,102.45591198864572,111.66841480170642
2024-11-06,110.48238233266368,,102.20498866924386,114.49317095855504
2024-11-07,113.31822617831146,,101.68824345835066,115.34399601417668
2024-11-08,112.71864302801846,,100.23602474731237,115.77732418042261
2024-11-11,113.29880018802636,,100.27052670373013,115.88951975128583
2024-11-12,111.72845159871436,,100.13251887805912,115.55429081348436
2024-11-13,112.29356696813223,,100.16074775149181,115.58112572353367
2024-11-14,110.35286510240016,,100.2062276031334,114.88189056561504
2024-11-15,108.74930819321631,,,113.36504868942674
2024-11-18,108.52477339865312,,100.18740835417827,113.80919190902003
2024-11-19,109.24833374504954,,100.52380242925139,114.26028429541107
2024-11-20,109.96595549367723,,,114.26279240717253
2024-11-21,110.04480731801047,,99.5240298285096,114.87300845554249
2024-11-22,106.67489620805786,,101.2522641908899,115.27138334998493
2024-11-25,106.56284403512493,,101.18169200730813,115.61955829323183
2024-11-26,106.43214705657984,,101.87643594790205,116.28113405876223
2024-11-27,108.065381012063,,100.10977895223832,115.839121791267
2024-11-28,107.6056299182251,,97.71110884583113,
2024-11-29,108.6098906429142,,98.54072407060355,116.48872273748519
2024-12-02,109.8351230035052,,98.20197758941104,116.77394030392281
2024-12-03,110.31913067856492,,98.91005183134817,116.82665779587138
2024-12-04,109.85693240416995,,98.86927679194535,117.53362472688926
2024-12-05,109.99422959607412,,100.25798053776005,117.31386322003078
2024-12-06,111.14420517608181,,98.75871370433391,117.60661455074437
2024-12-09,111.09385862103846,,99.74986081597127,116.88401435167953
2024-12-10,111.75101029896335,,100.54811062581844,116.53758377187573
2024-12-11,112.07193371663993,,101.618455410142,117.48920474753497
2024-12-12,113.01912013257183,,98.83399070015447,116.8531155462573
2024-12-13,110.74593650451266,,97.71267711657741,116.85002283701762
2024-12-16,110.56482920074684,,96.88776670404378,117.29397747677923
2024-12-17,109.75360080299407,,97.78011275866666,116.84075413829011
2024-12-18,110.43021035629275,,94.70159728375506,113.39478772888405
2024-12-19,110.03269098430783,,95.02779759897749,113.29668850043957
2024-12-20,109.96857007094991,,95.74449733001906,114.52812423035856
2024-12-23,109.41965232658717,,94.69767660688942,115.36272199146336
2024-12-24,110.79981433312855,,,116.63664475746182
2024-12-25,110.79400327571459,,,
2024-12-26,110.948335076252,,94.9415427079331,116.58933007769112
2024-12-27,111.01576406756163,,94.30717719107027,115.30034921213232
2024-12-30,111.250318751246,,94.3181550862941,114.06640537045188
2024-12-31,109.4361688025292,,,113.57765359167263
2025-01-02,106.52369711748435,,94.19426169733943,113.32506976510874
2025-01-03,104.85424967252021,,92.94591818331517,114.75251537208497
2025-01-06,104.70709998821049,,94.11349575390695,115.38801997588442
2025-01-07,105.4489464329713,,95.00819421464922,114.10676145443325
2025-01-08,105.4660527830541,,93.80219401077402,114.28480910252219
2025-01-09,104.85304601042212,,93.92451912898242,
2025-01-10,103.4533543870574,,93.19919390883642,112.52349233253263
2025-01-13,103.19969256397484,,93.31759835017918,112.70076680331161
2025-01-14,105.81776125386197,,93.54656587913337,112.82995341700999
2025-01-15,105.36643579471072,,96.17420351449474,114.89618491685705
2025-01-16,105.65751476937237,,95.0638678261415,114.6534449575073
2025-01-17,105.84652957513359,,95.9389629025555,115.79895428711733
2025-01-20,105.93001270859924,,96.09030102956974,
2025-01-21,105.87271520422121,,96.71368865120874,116.81430581689578
2025-01-22,104.92588749553708,,96.42669510464287,117.53130519495949
2025-01-23,105.46592524269933,,96.0432529071819,118.15580616557988
2025-01-24,106.1993141676848,,96.01502403374919,117.8184557046719
2025-01-27,106.13320043628367,,97.90871095986012,116.10057829891186
2025-01-28,,,97.27669784911667,117.17077827273698
2025-01-29,,,96.78739737628305,116.6225484150431
2025-01-30,,,99.51697261015143,117.23778068693598
2025-01-31,,,98.90691528985565,116.64610203602102
2025-02-03,,,98.77753295328905,115.75858877414436
2025-02-04,,,98.1321895412024,116.59493089869228
2025-02-05,105.44385279005289,,98.43564993060401,117.05066234894284
2025-02-06,106.78809624418366,,98.9774874734374,117.47722992822274
2025-02-07,107.86582021321718,,97.71816606418933,116.36533495361125
2025-02-10,108.46994698864867,,98.46544707478299,117.14644204545755
2025-02-11,108.33565496635367,,99.21037567925727,117.18622296095229
2025-02-12,109.26057761910695,,97.53075771001104,116.86702330884435
2025-02-13,108.80666946777171,,97.89930133538253,118.08551303331791
2025-02-14,109.27164971615495,,100.54105340746027,118.07701751190034
2025-02-17,109.56896222565571,,101.0507413999953,
2025-02-18,108.5457298731954,,100.78648777925021,118.3657143762326
2025-02-19,109.42885914594673,,99.82749021791122,118.64706605612061
2025-02-20,109.4041721160276,,100.05645774686542,118.13282771308862
2025-02-21,110.32915853895828,,99.68556171537453,116.11699417326035
2025-02-24,110.13048255132362,,98.33135992597762,115.53999646224236
2025-02-25,109.2493142115268,,98.78537430702036,114.99930036882444
2025-02-26,110.36510897645758,,97.83578637015894,115.01494306586302
2025-02-27,110.62134552045192,,97.85931043135287,113.19028233040922
2025-02-28,108.42838477553973,,96.29103968509123,114.98481743775073
2025-03-03,108.2987001485606,,,112.9614595626381
2025-03-04,108.53655493892451,,,111.57939569215776
2025-03-05,109.11626570769073,,96.48550525762768,112.82454117584051
2025-03-06,110.39396498172307,,96.72937135867136,110.81411987718172
2025-03-07,110.11473928878237,,98.04436637941174,111.42588228017154
2025-03-10,109.90633834909693,,97.63975252687625,108.42038178364083
