Date,000001.SS,IMOEX.ME,^BVSP,^GSPC
2025-03-11,110.35249842388022,,96.84620752926786,107.5998709359632
2025-03-12,110.09443645855828,,97.12614385747555,108.12569750965247
2025-03-13,109.66361311143544,,98.51641587403648,106.62372515319282
2025-03-14,111.64983094127412,,101.11974531283082,108.89117133345177
2025-03-17,111.86424222017786,,102.59156740819735,109.58983132288375
2025-03-18,111.9827670661151,,103.0941981823742,108.42231472691566
2025-03-19,111.87403891367822,,103.90421002281833,109.59311261195512
2025-03-20,111.30327988356203,,103.470583161477,109.35366337066836
2025-03-21,109.86284708812218,,103.77639595699802,109.44384224618192
2025-03-24,110.03253155886439,,102.97344133491207,111.3750883025062
2025-03-25,110.03083367789156,,103.55919045864077,111.55042983001037
2025-03-26,109.98907218297833,,103.9136196472959,110.30586894380585
2025-03-27,110.15402171804989,,104.4068407969952,109.94108954637876
2025-03-28,109.42127846611041,,103.42902398670107,107.77115799708605
2025-03-31,108.91321349163323,,102.14147370402027,108.36805088034723
2025-04-01,109.32751239154189,,102.83700177998729,108.77781599662366
2025-04-02,109.3827533076993,,102.87071960103191,109.50969432340763
2025-04-03,109.11766865159316,,102.83229696774852,104.2099033075771
2025-04-04,,,99.78593104313529,97.9834027118534
2025-04-07,101.10422844900806,,98.47799324075308,97.75495710374568
2025-04-08,102.7032178192369,,97.17946506284845,96.22015299858904
2025-04-09,104.05040267279944,,100.20936414462594,105.37587354892534
2025-04-10,105.25284516624845,,99.07942507194441,101.72906961877078
2025-04-11,105.72918447747793,,100.11997271208901,103.56956163109486
2025-04-14,106.53176404492322,,101.50946059327681,104.39239201070227
2025-04-15,106.69024887826266,,101.34557630029248,104.21202483068359
2025-04-16,106.96261130586258,,100.61789867402709,101.87680305891573
2025-04-17,107.10422095601221,,101.66315112641047,102.0119770822702
2025-04-18,106.98631786930446,,,
2025-04-21,107.46641164972732,,,99.60781052403695
2025-04-22,107.73816028936993,,102.30143732013894,102.10968029306815
2025-04-23,107.6270806116421,,103.67524249386415,103.81094381565643
2025-04-24,107.65754681388651,,105.5289385159454,105.9140615305818
2025-04-25,107.5848009840376,,105.65361604027319,106.69498004259641
2025-04-28,107.36783889803858,,105.87082153863044,106.76334023158358
2025-04-29,107.31037399694495,,105.93119996236152,107.38282497868106
2025-04-30,107.061447109533,,105.9108124426601,107.54175063183673
2025-05-01,,,,108.21916710322898
2025-05-02,,,105.96334951265986,109.812864689822
2025-05-05,,,104.67501509460593,109.11208317728351
2025-05-06,108.27221958240258,,104.6946184789342,108.27265777248749
2025-05-07,109.13911934501013,,104.60209050490477,108.74324931347512
2025-05-08,109.4437813674542,,106.8243301523575,109.3739357025749
2025-05-09,109.11737371452274,,107.04388805683413,109.29611823502856
2025-05-12,110.00696768900625,,107.0838789608638,112.85466680395277
2025-05-13,110.19065768495604,,108.96580385637778,113.6726601108774
2025-05-14,111.14002822946327,,108.54237075488713,113.78910815694519
2025-05-15,110.38492555907912,,109.2567180798093,114.25932253826944
2025-05-16,109.94874551705618,,109.14145017995907,115.05974020488068
2025-05-19,109.95269926805386,,109.49352696249481,115.16054555390988
2025-05-20,110.37372592167635,,109.86520712935881,114.71369621373186
2025-05-21,110.60541094737853,,108.11736938265022,112.86277573671539
2025-05-22,110.36428793542376,,107.64061507578668,112.81256635652828
2025-05-23,109.32545580332129,,108.07267366638176,112.05578606296982
2025-05-26,109.27540418534834,,108.31732390279858,
2025-05-27,109.07453609786617,,109.41903410204739,114.3483416478181
2025-05-28,109.04988095303574,,108.90699370339296,113.71128126040726
2025-05-29,109.81762606108593,,108.62940978130464,114.16739929931279
2025-05-30,109.29655994169494,,107.44771777399652,114.15813060058528
2025-06-02,,,107.25952528444512,114.62641203863473
2025-06-03,109.76963103133355,,107.85468403265139,115.2912785222281
2025-06-04,110.2341409746586,,107.42811438966824,115.29977404364567
2025-06-05,110.49195583054319,,106.82746669385004,114.69129292972724
2025-06-06,110.53305570986609,,106.7223925538505,115.87039775635259
2025-06-09,111.00367961894769,,106.40638599847878,115.97699250621464
2025-06-10,110.5153594856425,,106.98429376847618,116.61289312766063
2025-06-11,111.08674027498817,,107.52691544668271,116.29292029824279
2025-06-12,111.09790802730224,,108.05385441742663,116.73744067749945
2025-06-13,110.26003963794801,,107.59356695339883,115.41873020147493
2025-06-16,110.64312303602799,,109.1955555207051,116.50281907990392
2025-06-17,110.59989482703496,,108.86935520548266,115.52976600637324
2025-06-18,110.64573761330068,,108.77290655458758,115.49403955725981
2025-06-19,109.77393551830686,,,
2025-06-20,109.70168390733268,,107.51750582220514,115.24241748783754
2025-06-23,110.40977201444171,,107.07446933638623,116.34949424774939
2025-06-24,111.68260881244865,,107.55592845548856,117.64350076582271
2025-06-25,112.83869835821288,,106.45970720385168,117.64311417716773
2025-06-26,112.5931273763857,,107.51593755145888,118.58662622006437
2025-06-27,111.80214600995183,,107.32147197892243,119.2055263696836
2025-06-30,112.46164921316768,,108.88111723607963,119.82115465922305
2025-07-01,112.89658573673167,,109.42530718503242,119.68713097284187
2025-07-02,112.80010145835222,,109.03480776921329,120.25505799395563
2025-07-03,113.00772121336473,,110.50662986457982,121.2578595359352
2025-07-04,113.37236705890905,,110.93790431980177,
2025-07-07,113.39874399852883,,109.3790431980177,120.30449419683285
2025-07-08,114.19371897232126,,109.23240988324223,120.2183697877006
2025-07-09,114.04923966418943,,107.8037152333979,120.94714597625327
2025-07-10,114.59227460968866,,107.22502332802735,121.27929163380664
2025-07-11,114.60844034965507,,106.78904406056662,120.87937038474435
2025-07-14,114.91773368123152,,106.09273184922645,121.04949767990234
2025-07-15,114.43937763814233,,106.05430921594304,120.57058976833721
2025-07-16,114.39948142091754,,106.25896854833019,120.95565092666243
2025-07-17,114.82549809092018,,106.30131185847924,121.60563846153556
2025-07-18,115.40203629336163,,104.58954433893469,121.59463482835653
2025-07-21,116.22835430933749,,105.20509060684236,121.7647621235145
2025-07-22,116.94894934248563,,105.10236887296223,121.84239101122918
2025-07-23,116.96321791967492,,106.14683718997249,122.7942099957117
2025-07-24,117.72818105373682,,104.9235860078884,122.87994781618899
2025-07-25,117.33402555860881,,104.70089156191924,123.36831300631329
2025-07-28,117.4738337012474,,103.60702271640176,123.39013169283966
2025-07-29,117.85825627305242,,104.07515153416085,123.0249657067576
2025-07-30,118.05435753977524,,105.06629864579821,122.87125428594811
2025-07-31,116.6664235428654,,104.34567823789098,122.41726719914068
2025-08-01,116.23360737769937,,103.84853641132605,120.4595539634389
2025-08-04,116.99622695774245,,104.2672647005779,122.2347784960155
2025-08-05,118.11576822059445,,104.40840906774145,121.64097832199403
2025-08-06,118.65114277353558,,105.4960048302739,122.52675664941917
2025-08-07,118.83633136865387,,107.05643422280421,122.42904400962964
2025-08-08,118.68812947641736,,106.57419096832876,123.38395570335186
2025-08-11,119.09362012057505,,106.34679171012083,123.07498650711304
2025-08-12,119.69343443776106,,108.14324584996353,124.47132587085224
2025-08-13,120.26635368263608,,107.18111174713204,124.8733780720126
2025-08-14,119.71058064420474,,106.92156293862571,124.91122604423252
2025-08-15,120.70079598732535,,106.90980090802876,124.54934134722187
2025-08-18,121.72131810724693,,107.6790377090701,124.53679135942298
2025-08-19,121.69718906637989,,105.41288648072202,123.80724199356037
2025-08-20,122.96800116125493,,105.59715829340777,123.5061837212609
2025-08-21,123.12763385778725,,105.47483317519936,123.0116425416488
2025-08-22,124.91229807073691,,108.1855891601126,124.87975207032369
2025-08-25,126.79958444163908,,108.23028487638106,124.3469669008451
2025-08-26,126.30395465175145,,108.03111449160583,124.86101666404541
2025-08-27,124.08268791935369,,109.15634875204856,125.15955739559183
2025-08-28,125.4947111007697,,110.60151024472864,125.55465100096288
2025-08-29,125.96259289222385,,110.89399273890646,124.75132920494364
2025-09-01,126.53736944351512,,110.6611045330866,
2025-09-02,125.96932064593769,,110.04163758831325,123.88776558169145
2025-09-03,124.51389388754082,,109.67230982756864,124.51960230776456
2025-09-04,122.95709646092254,,110.55759866383332,125.55890347616747
2025-09-05,124.47984061281865,,111.84906962337978,125.16149033886663
2025-09-08,124.94762674900673,,111.18412282696484,125.42507779860956
2025-09-09,124.30934307231483,,111.04768327204009,125.76223967968585
2025-09-10,124.47027508621129,,111.62088622979871,126.13744754180532
2025-09-11,126.53012355711006,,112.24976279904963,127.20783609546214
2025-09-12,126.37630191799173,,111.56050780606763,127.1464250732727
2025-09-15,126.04672967000768,,112.56028040680943,127.74485488216212
2025-09-16,126.09116951237098,,112.9641101239718,127.58032840800529
2025-09-17,126.56381812458444,,114.16540551560821,127.4565540354764
2025-09-18,125.10483617879851,,114.09169679053393,128.06695866367807
2025-09-19,124.72717324579601,,114.37790620172667,128.69261940026334
2025-09-22,125.00427060906658,,113.78509985963976,129.26015983272214
2025-09-23,124.78411204292625,,114.81702201067992,128.5489498554913
2025-09-24,125.8226890943192,,114.86955908067968,128.1830201210909
2025-09-25,125.81158511218251,,113.93957452814654,127.5409435101571
2025-09-26,124.98892591013396,,114.05013761575798,128.29366933733425
2025-09-29,126.11294702794704,,114.74801809784441,128.63179297555214
2025-09-30,126.77395680160357,,114.66960456053133,129.15800613789636
2025-10-01,,,114.10502709187713,129.59713313396674
2025-10-02,,,112.87628696218115,129.67727013344285
2025-10-03,,,113.07310494083697,129.68576565486043
2025-10-06,,,112.6081126645704,130.15867672777784
2025-10-07,,,110.84223980427981,129.6625891935459
2025-10-08,,,111.46092261368004,130.41821915013105
2025-10-09,128.4454847486048,,111.11825545562186,130.05884256488181
2025-10-10,127.23925590087373,,110.31216429204338,126.53272972700806
2025-10-13,126.9935254936031,,111.17706560860667,128.50647224840338
2025-10-14,126.20100567163985,,111.09865207129359,128.3054461478232
2025-10-15,127.73491757585005,,111.82084074994707,128.82200402278497
2025-10-16,127.86614065835853,,111.50405005920223,128.01114846248979
2025-10-17,125.3692671905865,,112.44422837158608,128.68585881329727
2025-10-20,126.15738687031035,,113.31461863576129,130.0592291535368
2025-10-21,127.86953642030414,,112.98214523755381,130.06348162874139
2025-10-22,127.7854952977864,,113.6000439115809,129.36926269434565
2025-10-23,128.06798124104577,,114.26499070799582,130.1231482874877
2025-10-24,128.97899402385752,,114.61863576127782,131.15143639372
2025-10-27,130.5015787503102,,115.24359165366309,132.76329421810465
2025-10-28,130.2168369370259,,115.60429392530327,133.06704918199725
2025-10-29,131.13453761719066,,116.54839291455276,133.06125035217283
2025-10-30,130.17363264184937,,116.663660814403,131.74330362446665
2025-10-31,129.12520309805086,,117.25960369798243,132.08819727864216
2025-11-03,129.834726034151,,117.97630342902399,132.31548312078502
2025-11-04,129.3013841556139,,118.17233727230669,130.76251877783673
2025-11-05,129.59726183612358,,120.20324788871551,131.24026692343696
2025-11-06,130.85469016502046,,120.23853398050639,129.77323840978926
2025-11-07,130.5215228732865,,120.80703212602624,129.93699170663615
2025-11-10,131.20851899422632,,121.74250562617131,131.93815373555904
2025-11-11,130.69137474074432,,123.6965709760133,132.21197165117107
2025-11-12,130.6058908179633,,123.60561127273013,132.29520135988687
2025-11-13,131.5645399232797,,123.2362835119855,130.10480889885596
2025-11-14,130.29088208423897,,123.68872962228198,130.0395319901169
2025-11-17,129.68825390797596,,123.1037646339264,128.84807518451592
2025-11-18,128.63619743533883,,122.73443687318179,127.78424920900189
2025-11-19,128.8624301108748,,121.83973841243952,128.26393029787693
2025-11-20,128.35011644832954,,,126.26720932399034
2025-11-21,125.21046350636016,,121.36063169945659,127.50753659297345
2025-11-24,125.27164302028633,,121.75897246900705,129.47972333075734
2025-11-25,126.3575295720248,,122.25454602482573,130.65302932755827
2025-11-26,126.16688862674033,,124.32858408675673,131.5554121091636
2025-11-27,126.52852133140333,,124.12235648362334,
2025-11-28,126.96394410256985,,124.73398207466538,132.2598614994284
2025-12-01,127.79359411031396,,124.37249566765207,131.55579869781855
2025-12-02,127.2615834342297,,126.31793552838961,131.87906224529937
2025-12-03,126.61798291899858,,126.83781728077534,132.27203432756392
2025-12-04,126.54592261855653,,128.9557669236017,132.41493069502604
2025-12-05,127.42797576956455,,123.39859953422359,132.67137097914798
2025-12-08,128.12244097253028,,124.04002226944459,132.21003870789625
2025-12-09,127.64715386922761,,123.87849038257966,132.0941752593067
2025-12-10,127.35248782208821,,124.73633448078476,132.98575241655627
2025-12-11,126.46511783254095,,124.82572591332169,133.262276452753
2025-12-12,126.98843185068469,,126.06230739674898,131.84121427307943
2025-12-15,126.28889691861707,,127.40788369704146,131.63072146494846
2025-12-16,124.88137750597865,,124.34661920033874,131.31692462501843
2025-12-17,126.36585955144535,,123.36566584855208,129.79467993665224
2025-12-18,126.56479859106172,,123.83301053093807,130.82450496851283
2025-12-19,127.02441417327266,,124.26428498616,131.97812323088544
2025-12-22,127.90323098777851,,124.00473617765371,132.82759994071048
2025-12-23,127.98861128402127,,125.81922543107842,133.43201715925605
2025-12-24,128.67322399458146,,,133.86186602760733
2025-12-25,129.28293863180608,,,
2025-12-26,129.41542914659001,,126.16502913062911,133.82112335497098
2025-12-29,129.46770474949918,,125.84588603376487,133.35381310305473
2025-12-30,129.46234805459906,,126.34381199570295,133.17036264278795
2025-12-31,129.58394184032284,,,132.19053955329966
2026-01-02,,,125.88430866704827,132.44100185675703
2026-01-05,131.36589582073375,,126.92799284868539,133.28254878465955
2026-01-06,133.3330782526238,,128.33473170808207,134.1084624445151
2026-01-07,133.4018065612976,,127.01032706286412,133.64713960225495
2026-01-08,133.31061520764086,,127.76466529181599,133.6573700581241
2026-01-09,134.5332648760479,,128.10419590838163,134.52286662465107
2026-01-12,135.99800208034262,,127.93168612629285,134.73509436723356
2026-01-13,135.13181176095844,,127.00875879211789,134.47382643942044
2026-01-14,134.71829404572273,,129.49682033106197,133.75662905253344
2026-01-15,134.27778560290997,,129.82772545852316,134.10171128654065
2026-01-16,133.92881924972951,,129.2255094919587,134.01557744841682
2026-01-19,134.32346099246007,,129.2639321252421,
2026-01-20,134.3119983030756,,130.3836774380729,131.25127055661602
2026-01-21,134.4194510519648,,134.72778740521764,132.77217632817718
2026-01-22,134.60347584134587,,137.68554603266708,133.50076393689818
2026-01-23,135.04712496539472,,140.24966870280485,133.54440130995093
2026-01-26,134.93091975965976,,140.1414580213128,134.21293567127066
2026-01-27,135.16922891253753,,142.64912294458517,134.7607789403096
2026-01-28,135.53928725188717,,144.8227461989038,134.74976587813896
2026-01-29,135.75954944456575,,143.6018474229391,134.57558411659966
2026-01-30,134.45237240603842,,142.21392781249756,133.99665346230685
2026-02-02,131.11543844906464,,143.3344572607015,134.71906508154004
2026-02-03,132.81299259971004,,145.5935512706914,133.5868883460304
2026-02-04,133.9382572359821,,142.48367038085453,132.90928329480647
2026-02-05,133.08003818877071,,142.81222310219636,131.28100959607332
2026-02-06,132.7426301802408,,143.45756651428303,133.86669367129858
2026-02-09,134.62024739799742,,146.03815602725655,134.49467393981362
2026-02-10,134.79274572781662,,145.79350579083973,134.05034214038864
2026-02-11,134.91067272834087,,148.74969614754292,134.04377956224587
2026-02-12,134.9770574829959,,147.23396247128105,131.94451830487853
2026-02-13,133.28103381660765,,146.2130182154647,132.01037038210424
2026-02-17,,,,132.1465155915919
2026-02-18,,,145.8617255683021,132.88205236711062
2026-02-19,,,147.83617843784552,132.5070425138144
2026-02-20,,,149.40444918410714,133.42660491808658
2026-02-23,,,148.08710175724738,132.04088259887146
2026-02-24,134.43477183708092,,150.1540826008202,133.0512084761354
2026-02-25,135.40843084789864,,149.96432184052256,134.13376042893614
2026-02-26,135.38886934598662,,149.77377694485176,133.41405493028768
2026-02-27,135.91943722180758,,148.0345646872476,132.8351242759949
2026-03-02,136.56297396686134,,148.44231508127564,132.88803977676673
2026-03-03,134.60672812039235,,143.57910749711831,131.63304099687824
2026-03-04,133.29413061678756,,145.3520375757671,132.65399334765786
2026-03-05,134.14606830152675,,141.50820597667982,131.90493539820707
2026-03-06,134.65629349076278,,140.64644120160906,130.15366050425493
2026-03-09,133.7554440799713,,141.8618510299618,131.23447752260412
2026-03-10,134.62182570988764,,143.84728179472904,130.95427617968943
2026-03-11,134.95795831486987,,144.25660045950332,130.8445887205877
2026-03-12,134.81657983161327,,140.5837103717586,128.85212965089724
2026-03-13,133.71773199132184,,139.30400144280907,128.07139971871433
2026-03-16,133.3696105929917,,141.04635024190577,129.3688761056907
2026-03-17,132.23080276529808,,141.46586266653074,129.69155505569327
2026-03-18,132.6577680166893,,140.86207842922002,127.92676841680066
2026-03-19,130.8152562815817,,140.17730771040314,127.08385428511836
